param n=100;
param m=6;
param K = 25;
param Q = 60;
param L =42;
param HC:= 
1 236.081
2 217.885
3 233.282
4 228.558
5 182.052
6 166.431;

param o:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
1	184.3908891	196.468827	98.99494937	114.0175425	148.6606875	140	76.15773106	150.3329638	63.2455532	193.1320792	136.0147051	219.544984	190	156.5247584	110.4536102	148.6606875	67.08203932	234.3074903	20	170.2938637	191.0497317	67.08203932	148.6606875	42.42640687	121.6552506	155.5634919	94.86832981	166.4331698	152.3154621	150.3329638	10	155.5634919	143.1782106	197.9898987	164.0121947	42.42640687	20	172.626765	178.0449381	110	199.2485885	143.1782106	176.9180601	183.5755975	187.8829423	90.55385138	126.4911064	120.8304597	80	176.9180601	70.71067812	85.44003745	152.3154621	152.3154621	22.36067977	30	114.0175425	121.6552506	136.0147051	184.3908891	41.23105626	143.1782106	101.9803903	98.99494937	130.3840481	53.85164807	80	150.3329638	165.5294536	219.544984	206.1552813	210.9502311	152.9705854	120	192.0937271	107.7032961	180.2775638	101.9803903	10	100	114.0175425	205.1828453	170.2938637	197.9898987	184.3908891	120.8304597	161.245155	164.0121947	186.0107524	133.4166406	31.6227766	104.4030651	202.4845673	36.05551275	94.86832981	183.5755975	90.55385138	161.245155	205.1828453	111.8033989
2	145.6021978	70.71067812	76.15773106	76.15773106	41.23105626	100	114.0175425	90.55385138	226.27417	50	60.8276253	50.99019514	111.8033989	170	258.069758	150	117.0469991	253.179778	188.6796226	14.14213562	230	194.1648784	213.7755833	130.3840481	121.6552506	212.1320344	110.4536102	190	89.4427191	110.4536102	180.2775638	31.6227766	117.0469991	240	10	170.2938637	156.2049935	76.15773106	241.8677324	252.3885893	64.03124237	130	22.36067977	264.7640459	36.05551275	230.2172887	101.9803903	228.4731932	116.6190379	220.2271555	152.9705854	111.8033989	40	252.9822128	150	156.5247584	237.0653918	82.46211251	218.4032967	220	161.5549442	70	120	183.8477631	70.71067812	219.317122	228.035085	291.5475947	86.02325267	215.8703314	230.8679276	213.7755833	273.1300057	101.9803903	22.36067977	145.6021978	253.179778	233.2380758	164.0121947	196.977156	110.4536102	50	210.2379604	40	20	90.55385138	305.2867504	200.2498439	210.2379604	114.0175425	142.126704	228.2542442	212.1320344	162.788206	219.544984	22.36067977	130.3840481	180	250	241.8677324
3	92.19544457	174.642492	186.8154169	140.3566885	220.9072203	111.8033989	201.246118	123.6931688	148.6606875	189.7366596	223.6067977	230.8679276	130.3840481	44.72135955	130	63.2455532	192.3538406	72.11102551	178.0449381	220.2271555	28.28427125	102.9563014	20	166.4331698	90	10	219.317122	28.28427125	257.0992026	104.4030651	170.2938637	220.2271555	265.7066051	36.05551275	210.2379604	120.4159458	148.6606875	148.6606875	31.6227766	120	183.8477631	82.46211251	230.2172887	58.30951895	196.468827	111.8033989	243.5159132	70	117.0469991	14.14213562	222.0360331	210.2379604	171.1724277	67.08203932	156.2049935	184.3908891	90	130	40	22.36067977	198.4943324	141.4213562	232.594067	64.03124237	225.6102835	152.3154621	123.6931688	136.0147051	264.7640459	70	44.72135955	60	98.48857802	110	231.9482701	72.80109889	44.72135955	100.4987562	155.5634919	67.08203932	237.6972865	260.7680962	10	250.7987241	230.8679276	230.8679276	148.6606875	14.14213562	30	256.3201124	150	90.55385138	50	127.2792206	92.19544457	203.9607805	228.2542442	36.05551275	44.72135955	100
4	67.08203932	155.241747	187.8829423	136.0147051	215.8703314	100.4987562	208.0865205	110	174.642492	172.626765	221.3594362	213.7755833	107.7032961	31.6227766	160.3121954	50.99019514	200	58.30951895	197.2308292	210.9502311	31.6227766	126.4911064	50.99019514	176.9180601	85.44003745	41.23105626	224.7220505	14.14213562	256.3201124	90	188.6796226	213.7755833	268.3281573	41.23105626	200.9975124	138.9244399	164.0121947	131.5294644	56.56854249	150.3329638	164.924225	70.71067812	220.9072203	84.85281374	181.1077028	140.3566885	245.9674775	100.4987562	122.0655562	28.28427125	233.4523506	216.3330765	160.3121954	98.48857802	170.2938637	198.4943324	120.4159458	123.6931688	70.71067812	22.36067977	212.6029163	130.3840481	238.5372088	85.44003745	224.7220505	177.2004515	151.3274595	167.6305461	262.488095	41.23105626	31.6227766	31.6227766	130	104.4030651	220	78.10249676	70.71067812	130	172.0465053	92.19544457	241.8677324	250.1999201	22.36067977	240.208243	220.2271555	232.594067	180.2775638	20	10	259.4224354	162.788206	120	22.36067977	144.222051	120.4159458	190.2629759	236.0084744	22.36067977	50.99019514	130.3840481
5	242.0743687	188.6796226	89.4427191	144.222051	80.62257748	186.0107524	80	184.3908891	215.8703314	170	64.03124237	164.924225	219.317122	245.9674775	263.0589288	228.2542442	90	335.4101966	158.113883	107.7032961	300.8321791	210	269.2582404	120	192.3538406	272.0294102	60	264.0075756	31.6227766	200	155.241747	89.4427191	10	310.1612484	111.8033989	180	150.3329638	184.3908891	300.8321791	261.7250466	183.5755975	210.9502311	104.4030651	315.7530681	156.5247584	240.8318916	31.6227766	260.7680962	158.113883	287.923601	89.4427191	70	142.126704	291.5475947	140.3566885	123.6931688	260	158.113883	264.7640459	291.5475947	117.0469991	162.788206	50.99019514	223.6067977	56.56854249	206.1552813	231.9482701	302.654919	40	305.2867504	308.7069808	300.1666204	300	174.9285568	123.6931688	202.4845673	308.058436	250.1999201	151.3274595	231.9482701	40	110	278.5677655	110.4536102	114.0175425	44.72135955	314.0063694	269.2582404	286.3564213	20	140	250	295.2964612	170	240	143.1782106	63.2455532	254.9509757	319.5309062	260.1922366
6	190	100.4987562	136.0147051	138.9244399	89.4427191	155.241747	170	143.1782106	290	80	107.7032961	41.23105626	150.3329638	223.6067977	322.0248438	203.9607805	174.9285568	300	250	64.03124237	282.8427125	258.069758	272.0294102	192.0937271	180.2775638	269.2582404	161.5549442	243.3105012	120.4159458	162.788206	242.0743687	80.62257748	150.3329638	292.7456234	70.71067812	234.3074903	219.317122	120.4159458	298.3286778	316.227766	90.55385138	184.3908891	58.30951895	322.8002478	70.71067812	294.1088234	143.1782106	290.6888371	180.2775638	274.5906044	206.1552813	165.5294536	98.48857802	313.8470965	212.6029163	216.3330765	300.1666204	143.1782106	278.5677655	272.9468813	219.544984	126.4911064	167.6305461	245.9674775	117.0469991	282.8427125	292.0616373	355.1056181	110	260.1922366	280.713377	260	335.4101966	161.5549442	42.42640687	206.1552813	310.4834939	296.8164416	226.715681	259.4224354	155.241747	40	264.7640459	41.23105626	50	136.0147051	368.9173349	254.9509757	261.7250466	151.3274595	205.1828453	291.5475947	260.1922366	226.715681	283.019434	63.2455532	180.2775638	233.4523506	302.654919	305.2867504;

param cost:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
1	0	90.55385138	155.5634919	98.99494937	170	56.56854249	186.0107524	58.30951895	200.9975124	110	180.2775638	150.3329638	41.23105626	50	202.4845673	41.23105626	180.2775638	110	203.9607805	158.113883	98.48857802	151.3274595	106.3014581	165.5294536	63.2455532	98.99494937	198.4943324	64.03124237	216.3330765	42.42640687	194.1648784	165.5294536	234.3074903	107.7032961	148.6606875	150.3329638	164.924225	70.71067812	122.0655562	193.1320792	100.4987562	41.23105626	167.6305461	150	120.4159458	177.2004515	212.6029163	147.6482306	107.7032961	94.33981132	219.544984	192.0937271	107.7032961	156.2049935	167.6305461	193.1320792	165.5294536	84.85281374	122.0655562	89.4427191	206.1552813	80.62257748	212.6029163	114.0175425	186.0107524	200.2498439	184.3908891	219.544984	219.544984	70.71067812	92.19544457	70	186.0107524	72.11102551	162.788206	80	136.0147051	170.8800749	174.642492	126.4911064	212.1320344	194.1648784	86.02325267	184.3908891	164.924225	198.4943324	233.2380758	78.10249676	76.15773106	226.715681	158.113883	161.5549442	70.71067812	151.3274595	158.113883	131.5294644	214.0093456	56.56854249	117.0469991	174.642492
